,,,,,,,,64,168,20,21,22,504,835,836,2658,2240,5,271,2662,2659,8,506,509,510,513,581,582,583,369,2663,445,2644,2645,2646,2647,2660,2648,2656,2661,2650,2651,2652,2653,2654
Capgemini SE,FRA,2017,EUR,CGM,TSV IT services,IT Consulting & Other Services,125,199698.00,12525.00,0.01,0.18,0.33,0.51,0.00,0.00,76.20,23.80,411.95,0.03,0.00,�,1321.74,0.11,�,�,199698.00,31.40,68.60,�,23.20,�,43.00,�,8002.00,�,�,,,,,,,,,
Capita plc,GBR,2022,GBD,CTAA,TSV IT services,IT Consulting & Other Services,125,51200.00,3014.60,0.01,0.02,0.01,0.04,0.00,0.00,15.00,85.00,158.27,0.05,0.00,�,�,�,�,�,51200.00,51.00,49.00,�,30.00,�,44.00,�,1758.10,�,�,,,,,,,,,
Capita plc,GBR,2021,GBD,CTAA,TSV IT services,IT Consulting & Other Services,125,53330.00,3182.50,0.02,0.02,0.00,0.04,0.00,0.00,20.00,80.00,201.37,0.06,0.00,�,�,�,�,�,53330.00,49.50,50.50,�,30.00,�,30.00,�,1767.10,�,�,,,,,,,,,
Capita plc,GBR,2020,GBD,CTAA,TSV IT services,IT Consulting & Other Services,125,58702.00,3324.80,0.02,0.03,0.01,0.06,0.00,0.00,32.00,68.00,233.41,0.07,0.00,�,�,�,�,�,58702.00,48.00,52.00,�,20.00,�,33.00,�,1795.60,�,�,,,,,,,,,
Capita plc,GBR,2019,GBD,CTAA,TSV IT services,IT Consulting & Other Services,125,63285.00,3501.00,0.02,0.04,0.03,0.09,0.00,0.00,37.00,63.00,249.73,0.07,0.00,�,�,�,�,�,63285.00,48.00,52.00,�,23.00,�,36.00,�,1919.90,�,�,,,,,,,,,
Capita plc,GBR,2018,GBD,CTAA,TSV IT services,IT Consulting & Other Services,125,65902.00,3814.70,0.02,0.05,0.04,0.10,0.00,0.00,�,�,�,�,,�,�,�,�,�,65902.00,48.00,52.00,�,�,�,29.00,�,1993.10,�,�,,,,,,,,,
Capita plc,GBR,2017,GBD,CTAA,TSV IT services,IT Consulting & Other Services,125,69459.00,4091.80,0.02,0.05,0.03,0.11,0.00,0.00,�,�,�,�,,�,�,�,�,�,69459.00,48.00,52.00,�,�,�,22.00,�,2218.90,�,�,,,,,,,,,
Capital & Counties Properties PLC,GBR,2022,GBD,C20,REA Real Estate,Real Estate,156,67.00,78.80,0.00,0.00,0.02,0.02,0.00,0.00,�,�,5.85,0.07,0.09,�,0.45,0.01,0.00,0.00,67.00,59.00,41.00,�,�,�,29.00,�,17.70,�,�,,,,,,,,,
Capital & Counties Properties PLC,GBR,2021,GBD,C20,REA Real Estate,Real Estate,156,69.00,74.10,0.00,0.00,0.02,0.02,0.00,0.00,�,�,5.14,0.07,0.07,�,�,�,0.00,0.00,69.00,60.00,40.00,�,�,�,29.00,�,12.80,�,�,,,,,,,,,
Capital & Counties Properties PLC,GBR,2020,GBD,C20,REA Real Estate,Real Estate,156,70.00,73.90,0.00,0.00,�,0.00,0.00,0.00,�,�,5.33,0.07,0.08,�,�,�,�,�,70.00,57.14,42.86,�,�,�,28.57,�,12.70,�,�,,,,,,,,,
Capital & Counties Properties PLC,GBR,2019,GBD,C20,REA Real Estate,Real Estate,156,73.00,79.40,0.00,0.00,�,0.00,0.00,0.00,�,�,6.39,0.08,0.09,�,�,�,�,�,73.00,69.86,30.14,�,�,�,12.50,�,25.90,�,�,,,,,,,,,
Capital & Counties Properties PLC,GBR,2018,GBD,C20,REA Real Estate,Real Estate,156,102.00,74.70,0.00,0.00,�,0.00,0.00,0.00,�,�,6.74,0.09,0.07,�,�,�,�,�,102.00,54.90,45.10,�,�,�,10.00,�,21.10,�,�,,,,,,,,,
Capital & Counties Properties PLC,GBR,2017,GBD,C20,REA Real Estate,Real Estate,156,171.00,87.70,0.00,0.00,�,0.00,0.00,0.00,�,�,�,�,,�,�,�,�,�,171.00,32.75,67.25,�,�,�,10.00,�,26.90,�,�,,,,,,,,,
Capital & Regional Plc,GBR,2022,GBD,CAL,REA Real Estate,Real Estate,156,364.00,60.60,0.00,0.00,�,0.00,0.00,0.00,100.00,0.00,19.65,0.32,0.05,�,97.18,1.60,�,�,364.00,41.00,59.00,�,�,�,25.00,�,13.80,�,�,,,,,,,,,
Capital & Regional Plc,GBR,2021,GBD,CAL,REA Real Estate,Real Estate,156,300.00,54.60,0.00,0.00,�,0.00,0.00,0.00,99.97,0.03,19.66,0.36,0.07,�,79.41,1.45,�,�,300.00,48.61,51.39,�,�,�,25.00,�,11.00,�,�,,,,,,,,,
Capital & Regional Plc,GBR,2020,GBD,CAL,REA Real Estate,Real Estate,156,263.00,72.70,0.00,0.00,�,0.00,0.00,0.00,99.97,0.03,22.24,0.31,0.08,�,56.81,0.78,�,�,263.00,49.54,50.46,�,�,�,20.00,�,8.70,�,�,,,,,,,,,
Capital & Regional Plc,GBR,2019,GBD,CAL,REA Real Estate,Real Estate,156,369.00,88.90,0.00,0.01,�,0.01,0.00,0.00,99.97,0.03,27.15,0.31,0.07,�,93.11,1.05,�,�,369.00,46.65,53.35,�,�,�,11.11,�,10.50,�,�,,,,,,,,,
Capital & Regional Plc,GBR,2018,GBD,CAL,REA Real Estate,Real Estate,156,367.00,91.00,0.00,0.01,�,0.01,0.00,0.00,99.94,0.06,29.19,0.32,0.08,�,86.75,0.95,�,�,367.00,45.90,54.10,�,�,�,12.50,�,11.60,�,�,,,,,,,,,
Capital & Regional Plc,GBR,2017,GBD,CAL,REA Real Estate,Real Estate,156,354.00,89.20,0.00,0.01,�,0.01,0.00,0.00,�,�,31.39,0.35,0.09,�,�,�,�,�,354.00,35.95,64.05,�,�,�,12.50,�,13.10,�,�,,,,,,,,,
Capital One Financial,USA,2021,USD,COF,FBN Diversified Financial Services and Capital Markets,Other Diversified Financial Services,110,50767,30435.00,0.01,0.00,0.33,0.33,0.00,0.00,,100.00,267.64,0.01,0.01,,628.99,0.02,,,50767.00,51.70,47.90,0.40,,,25.00,70,7421.00,704.00,,,,,,,,,,
CapitaLand Integrated Commercial Trust,SGP,2021,SGD,K55376BH2739,REA Real Estate,Retail REITs,163,646,1305.10,0.00,0.06,0.00,0.07,0.00,0.00,99.97,0.03,341.20,0.26,0.53,,1526.00,1.17,,,646.00,56.81,43.19,,17.50,,37.50,,,,,,,,,,,,,
CapitaLand Investment Ltd,SGP,2021,SGD,9CI.SI,REA Real Estate,Diversified REITs,157,9900,2293.00,0.02,0.61,0.68,1.32,0.00,0.00,95.70,4.30,1461.11,0.64,0.15,,12000.00,5.23,,,9900.00,53.00,47.00,,19.80,,27.27,,743.00,,,,,,,,,,,
Capitec Bank Holdings,ZAF,2022,ZAR,CPIP,BNK Banks,Diversified Banks,107,14853,31800.00,0.00,0.04,0.00,0.04,0.00,0.00,,,34.84,0.00,0.00,,,,,,14853.00,61.25,38.75,,8.20,,23.08,50.17,7.42,,,,,,,,,,,
Capri Holdings Ltd,USA,2022,USD,CPRI,"TEX Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",63,14600,5654.00,,,,0.03,0.00,,63.00,37.00,,,,,,,,,14600.00,72.00,24.00,4.00,,,62.50,,,,,,,,,,,,,
Capricorn Energy PLC,GBR,2022,�,CNE,OGX Oil & Gas Upstream & Integrated,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capricorn Energy PLC,GBR,2021,USD,CNE,OGX Oil & Gas Upstream & Integrated,Energy,1,238.00,57.10,0.00,0.00,0.00,0.00,0.00,0.00,�,�,3.97,0.07,0.02,�,1.13,0.02,1.00,0.02,238.00,44.54,55.46,�,�,�,37.50,�,49.40,�,�,,,,,,,,,
Capricorn Energy PLC,GBR,2020,USD,CNE,OGX Oil & Gas Upstream & Integrated,Energy,1,216.00,394.70,0.02,0.00,0.00,0.02,0.00,0.00,�,�,98.36,0.25,0.46,�,7.85,0.02,51.00,0.13,216.00,43.98,56.02,�,�,�,33.33,�,49.10,�,�,,,,,,,,,
Capricorn Energy PLC,GBR,2019,USD,CNE,OGX Oil & Gas Upstream & Integrated,Energy,1,278.00,533.40,0.04,0.00,0.00,0.04,0.00,0.00,�,�,161.65,0.30,0.58,�,15.64,0.03,193.00,0.36,278.00,50.36,49.64,�,�,�,33.33,�,57.20,�,�,,,,,,,,,
Capricorn Energy PLC,GBR,2018,USD,CNE,OGX Oil & Gas Upstream & Integrated,Energy,1,262.00,410.30,0.00,0.00,0.00,0.01,0.00,0.00,�,�,19.64,0.05,0.07,�,6.25,0.02,8.00,0.02,262.00,47.00,53.00,�,�,�,22.22,�,56.30,�,�,,,,,,,,,
Capricorn Energy PLC,GBR,2017,USD,CNE,OGX Oil & Gas Upstream & Integrated,Energy,1,236.00,33.30,0.05,0.00,0.00,0.05,0.00,0.00,�,�,136.99,4.11,0.58,�,30.44,0.91,150.00,4.50,236.00,42.80,57.20,�,�,�,20.00,�,57.20,�,�,,,,,,,,,
Carbios SAS,FRA,2022,EUR,ALCRB,CHM Chemicals,Materials,9,66.00,6.80,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,66.00,�,�,�,2.04,�,33.33,�,5.21,�,1.14,,,,,,,,,
Carbios SAS,FRA,2021,EUR,ALCRB,CHM Chemicals,Materials,9,58.00,1.79,0.00,0.00,0.00,0.00,0.00,0.00,�,�,170.81,95.26,2.94,�,1.10,0.61,�,�,58.00,44.00,56.00,�,10.90,�,20.00,�,5.41,�,0.62,,,,,,,,,
Carbios SAS,FRA,2020,EUR,ALCRB,CHM Chemicals,Materials,9,38.00,1.64,�,�,�,�,�,,�,�,158.88,96.70,4.18,�,0.89,0.54,�,�,38.00,50.00,50.00,�,6.45,�,11.11,�,2.70,�,0.13,,,,,,,,,
Carbios SAS,FRA,2019,EUR,ALCRB,CHM Chemicals,Materials,9,27.00,1.45,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,27.00,48.00,52.00,�,4.17,�,11.11,�,2.02,�,0.14,,,,,,,,,
Carbios SAS,FRA,2018,EUR,ALCRB,CHM Chemicals,Materials,9,20.00,1.08,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,20.00,�,�,�,�,�,11.11,�,1.63,�,0.06,,,,,,,,,
Carbios SAS,FRA,2017,EUR,ALCRB,CHM Chemicals,Materials,9,19.00,0.98,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,19.00,�,�,�,�,�,11.11,�,1.65,�,0.05,,,,,,,,,
Card Factory plc,GBR,2022,GBD,CARD,RTS Retailing,Consumer Discretionary,53,9152.00,364.40,0.00,0.00,�,0.00,0.00,0.00,�,�,22.49,0.06,0.00,�,�,�,�,�,9152.00,83.00,17.00,�,27.00,�,14.00,�,113.80,�,�,,,,,,,,,
Card Factory plc,GBR,2021,GBD,CARD,RTS Retailing,Consumer Discretionary,53,9747.00,285.10,0.00,0.00,�,0.01,0.00,0.00,�,�,20.67,0.07,0.00,�,�,�,�,�,9747.00,81.60,18.40,�,27.00,�,12.50,�,90.90,�,�,,,,,,,,,
Card Factory plc,GBR,2020,GBD,CARD,RTS Retailing,Consumer Discretionary,53,9642.00,415.50,0.00,0.01,�,0.01,0.00,0.00,�,�,30.27,0.07,0.00,�,�,�,�,�,9642.00,81.00,19.00,�,�,�,29.00,�,121.80,�,�,,,,,,,,,
Card Factory plc,GBR,2019,GBD,CARD,RTS Retailing,Consumer Discretionary,53,9984.00,436.00,�,�,�,0.01,0.00,,�,�,�,�,,�,�,�,�,�,9984.00,79.00,21.00,�,�,�,29.00,�,114.40,�,�,,,,,,,,,
Card Factory plc,GBR,2018,GBD,CARD,RTS Retailing,Consumer Discretionary,53,9936.00,422.10,�,�,�,0.02,0.00,,�,�,�,�,,�,�,�,�,�,9936.00,79.00,21.00,�,�,�,29.00,�,106.20,�,�,,,,,,,,,
Card Factory plc,GBR,2017,GBD,CARD,RTS Retailing,Consumer Discretionary,53,9928.00,398.10,�,�,�,0.02,0.00,,�,�,�,�,,�,�,�,�,�,9928.00,79.00,21.00,�,�,�,33.00,�,98.50,�,�,,,,,,,,,
Cardinal Health Inc,USA,2022,USD,CAH,HEA Health Care Providers & Services,Health Care Services,99,46460,181364.00,0.15,0.21,8.99,9.36,0.00,0.00,99.99,0.01,1309.91,0.01,0.03,,,,1827.98,0.01,58112.00,50.57,48.88,0.51,,-1.40,53.85,16.8,,,,,,,,,,,,
Care Property Invest NV,BEL,2022,EUR,CPINV,REA Real Estate,Real Estate,156,26.00,1.36,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,26.00,�,�,�,�,�,36.36,�,�,�,�,,,,,,,,,
Care Property Invest NV,BEL,2021,EUR,CPINV,REA Real Estate,Real Estate,156,24.00,1.13,0.07,0.02,3.04,3.12,0.07,0.00,�,�,17.40,15.35,0.72,�,55.87,49.27,0.71,0.63,24.00,56.00,44.00,�,10.00,1.11,36.00,�,�,�,�,,,,,,,,,
Care Property Invest NV,BEL,2020,EUR,CPINV,REA Real Estate,Real Estate,156,20.00,3.01,0.04,0.01,2.08,2.14,0.02,0.00,�,�,11.32,3.76,0.57,�,44.05,14.64,0.27,0.09,20.00,61.00,39.00,�,0.00,1.19,36.00,�,�,�,�,,,,,,,,,
Care Property Invest NV,BEL,2019,EUR,CPINV,REA Real Estate,Real Estate,156,13.00,14.34,0.04,0.02,1.68,1.74,0.00,0.00,�,�,9.06,0.63,0.70,�,33.13,2.31,�,�,13.00,69.00,31.00,�,7.00,1.29,29.00,�,�,�,�,,,,,,,,,
Care Property Invest NV,BEL,2018,EUR,CPINV,REA Real Estate,Real Estate,156,10.00,7.80,0.03,0.01,0.42,0.46,0.01,0.00,�,�,5.40,0.69,0.54,�,3.81,0.49,�,�,10.00,�,�,�,�,1.20,28.57,�,�,�,�,,,,,,,,,
Care Property Invest NV,BEL,2017,EUR,CPINV,REA Real Estate,Real Estate,156,8.00,6.13,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,8.00,�,�,�,�,�,36.36,�,�,�,�,,,,,,,,,
Carel Industries S.p.A.,ITA,2022,EUR,CRL,BLD Building Products,Consumer Discretionary,53,2006.00,544.85,0.00,0.00,�,0.01,0.00,0.00,15.23,84.77,20.60,0.04,0.01,�,20.64,0.04,44.42,0.08,2006.00,37.50,62.50,�,14.00,�,57.14,�,118.41,1.55,65.50,,,,,,,,,
Carel Industries S.p.A.,ITA,2021,EUR,CRL,BLD Building Products,Consumer Discretionary,53,1865.00,420.42,0.00,0.00,�,0.01,0.00,0.00,43.29,56.71,19.11,0.05,0.01,�,21.60,0.05,8.72,0.02,1865.00,36.89,63.11,�,13.00,�,57.14,�,99.31,1.39,45.15,,,,,,,,,
Carel Industries S.p.A.,ITA,2020,EUR,CRL,BLD Building Products,Consumer Discretionary,53,1745.00,331.61,0.00,0.00,�,0.01,0.00,0.00,48.55,51.45,16.20,0.05,0.01,�,15.30,0.05,�,�,1745.00,36.50,63.50,�,9.00,�,42.86,�,88.56,0.38,26.30,,,,,,,,,
Carel Industries S.p.A.,ITA,2019,EUR,CRL,BLD Building Products,Consumer Discretionary,53,1679.00,327.36,0.00,0.00,�,0.01,0.00,0.00,82.91,17.09,18.08,0.06,0.01,�,14.22,0.04,�,�,1679.00,36.30,63.70,�,11.00,�,43.00,�,83.36,0.50,24.03,,,,,,,,,
Carel Industries S.p.A.,ITA,2018,EUR,CRL,BLD Building Products,Consumer Discretionary,53,1456.00,286.45,0.00,0.00,�,0.00,0.00,0.00,95.79,4.21,13.98,0.05,0.01,�,12.96,0.05,�,�,1456.00,36.10,63.90,�,16.48,�,43.00,�,70.72,0.29,25.49,,,,,,,,,
Carel Industries S.p.A.,ITA,2017,EUR,CRL,BLD Building Products,Consumer Discretionary,53,1364.00,255.45,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,1364.00,�,�,�,�,�,0.00,�,63.93,0.18,15.64,,,,,,,,,
Cargotec Corporation,FIN,2022,EUR,CGCBV,IEQ Machinery and Electrical Equipment,Industrials,27,11526.00,4145.00,0.02,0.02,6.44,6.48,0.00,0.00,80.00,20.00,162.99,0.04,0.01,�,80.70,0.02,910.00,0.22,11526.00,20.00,80.00,�,21.00,�,37.50,�,761.90,�,515.50,,,,,,,,,
Cargotec Corporation,FIN,2021,EUR,CGCBV,IEQ Machinery and Electrical Equipment,Industrials,27,11174.00,3618.00,0.02,0.02,5.74,5.79,0.00,0.00,81.00,19.00,158.30,0.04,0.01,�,81.75,0.02,780.00,0.22,11174.00,20.00,80.00,�,15.00,�,33.33,�,756.50,�,386.90,,,,,,,,,
Cargotec Corporation,FIN,2020,EUR,CGCBV,IEQ Machinery and Electrical Equipment,Industrials,27,11552.00,3314.00,0.02,0.02,5.19,5.23,0.00,0.00,83.00,17.00,149.70,0.05,0.01,�,76.30,0.02,820.00,0.25,11552.00,19.00,81.00,�,21.00,�,37.50,�,767.00,�,219.20,,,,,,,,,
Cargotec Corporation,FIN,2019,EUR,CGCBV,IEQ Machinery and Electrical Equipment,Industrials,27,12587.00,3721.00,0.02,0.03,6.47,6.52,0.00,0.00,88.00,12.00,164.80,0.04,0.01,�,91.90,0.02,930.00,0.25,12587.00,19.00,81.00,�,14.00,�,33.00,�,780.70,�,265.80,,,,,,,,,
Cargotec Corporation,FIN,2018,EUR,CGCBV,IEQ Machinery and Electrical Equipment,Industrials,27,11987.00,3355.00,0.02,0.03,0.15,0.19,0.00,0.00,89.00,11.00,159.40,0.05,0.01,�,88.90,0.03,650.00,0.19,11987.00,19.00,81.00,�,13.00,�,30.00,�,701.10,�,277.00,,,,,,,,,
Cargotec Corporation,FIN,2017,EUR,CGCBV,IEQ Machinery and Electrical Equipment,Industrials,27,11251.00,3293.00,0.01,0.02,0.01,0.05,0.00,0.00,�,�,97.58,0.03,0.01,�,90.00,0.03,600.00,0.18,11251.00,19.00,81.00,�,14.00,�,30.00,�,714.70,�,236.20,,,,,,,,,
Carl Zeiss Meditec AG,DEU,2022,EUR,AFXA,MTC Health Care Equipment & Supplies,Health Care Equipment,96,38770.00,8754.00,0.06,0.01,,0.07,0.00,0.00,,,644.00,0.07,0.02,,1958.00,0.22,4811.00,0.55,38770.00,33.00,67.00,,2.10,,,1.7,2968.34,692.83,2825.00,,,,,,,,,
Carl Zeiss Meditec AG,DEU,2021,EUR,AFXA,MTC Health Care Equipment & Supplies,Health Care Equipment,96,35375,7529.00,0.03,0.01,0.83,0.87,0.00,0.00,,,633.00,0.08,0.02,,1905.00,0.25,4611.00,0.61,35375.00,34.00,66.00,,2.60,,14.29,1.6,2585.43,530.77,2358.00,,,,,,,,,
Carl Zeiss Meditec AG,DEU,2020,EUR,AFXA,MTC Health Care Equipment & Supplies,Health Care Equipment,96,32201.00,6297.00,0.03,0.20,,0.23,0.00,0.00,,,555.00,0.09,0.02,,1777.00,0.28,3616.00,0.57,32201.00,34.00,66.00,,1.70,,,1,2280.88,419.62,2088.00,,,,,,,,,
Carl Zeiss Meditec AG,DEU,2019,EUR,AFXA,MTC Health Care Equipment & Supplies,Health Care Equipment,96,31260.00,6428.00,0.03,0.20,,0.23,0.00,0.00,,,549.00,0.09,0.02,,1901.00,0.30,3757.00,0.58,31260.00,34.00,66.00,,,,,1.1,2241.12,447.73,2078.00,,,,,,,,,
Carl Zeiss Meditec AG,DEU,2018,EUR,AFXA,MTC Health Care Equipment & Supplies,Health Care Equipment,96,29309.00,5817.00,0.03,0.18,,0.21,0.00,0.00,,,514.00,0.09,0.02,,1783.00,0.31,3092.00,0.53,29309.00,34.00,66.00,,,,,0.5,1983.91,402.95,1685.00,,,,,,,,,
Carl Zeiss Meditec AG,DEU,2017,EUR,AFXA,MTC Health Care Equipment & Supplies,Health Care Equipment,96,26944.00,5348.00,,,,0.21,0.00,,,,504.00,0.09,0.02,,1727.00,0.32,,,26944.00,34.00,66.00,,,,,,1837.00,362.07,1542.00,,,,,,,,,
Carlisle Cos,USA,2021,USD,CSL,BLD Building Products,Building Products,29,10981,4810.30,0.08,0.14,,0.21,0.00,0.00,100.00,,627.59,0.13,0.06,,159.95,0.03,1472.00,0.31,11249.00,31.00,69.00,,28.77,,22.22,,,,,,,,,,,,,
Carlsberg AS B,DNK,2022,DKK,CBGC,BVG Beverages,Brewers,87,30835.00,70265.00,0.27,0.05,,0.32,0.00,0.00,62.98,37.02,2310.00,0.03,0.07,,27300.00,0.39,,,30835.00,31.00,69.00,,16.00,,37.50,1030,11722.00,21917.00,21655.00,,,,,,,,,
Carlsberg AS B,DNK,2021,DKK,CBGC,BVG Beverages,Brewers,87,39375,66634.00,0.45,0.15,,0.60,0.00,0.00,74.49,25.51,3312.00,0.05,0.08,,34600.00,0.52,,,39375.00,31.00,69.00,,18.00,,20.00,879,10597.00,20642.00,20328.00,,,,,,,,,
Carlsberg AS B,DNK,2020,DKK,CBGC,BVG Beverages,Brewers,87,40010.00,58541.00,0.42,0.15,,0.57,0.00,0.00,73.82,26.18,3050.00,0.05,0.08,,33100.00,0.57,,,40010.00,32.00,68.00,,17.00,,27.00,956,9631.00,16598.00,17830.00,,,,,,,,,
Carlsberg AS B,DNK,2019,DKK,CBGC,BVG Beverages,Brewers,87,41248.00,65902.00,0.44,0.20,,0.64,0.00,0.00,75.86,24.14,3210.00,0.05,0.08,,35900.00,0.54,,,41248.00,33.00,67.00,,17.00,,27.00,689,10590.00,17149.00,19222.00,,,,,,,,,
Carlsberg AS B,DNK,2018,DKK,CBGC,BVG Beverages,Brewers,87,40837.00,62503.00,,,,,,,79.05,20.95,3226.00,0.05,0.08,,37500.00,0.60,,,40837.00,32.00,68.00,,19.00,,,500,10614.00,16199.00,17252.00,,,,,,,,,
Carlsberg AS B,DNK,2017,DKK,CBGC,BVG Beverages,Brewers,87,41430.00,61808.00,,,,,,,80.63,19.37,3195.00,0.05,0.08,,35600.00,0.58,,,41430.00,29.00,71.00,,24.00,,,,10340.00,13474.00,16147.00,,,,,,,,,
Carlyle Group Inc.,USA,2022,USD,CG,FBN Diversified Financial Services and Capital Markets,Other Diversified Financial Services,110,1850,4401.40,,0.00,0.00,0.01,0.00,0.00,,,12.39,0.00,0.01,,,,,,1850.00,,,,,,16.67,0.73573655,,,,,,,,,,,,
Carmat SA,FRA,2022,EUR,ALCAR,MTC Health Care Equipment & Supplies,Health Care Equipment,96,179.00,0.30,,,,,,,,,,,,,,,,,179.00,37.99,62.01,,,,,,14.71,2.00,7.50,,,,,,,,,
Carmat SA,FRA,2021,EUR,ALCAR,MTC Health Care Equipment & Supplies,Health Care Equipment,96,160.00,2.20,,,,,,,,,,,,,,,,,160.00,33.75,66.25,,,,,,12.16,1.90,6.98,,,,,,,,,
Carmat SA,FRA,2020,EUR,ALCAR,MTC Health Care Equipment & Supplies,Health Care Equipment,96,130.00,0.00,,,,,,,,,,,,,,,,,130.00,33.85,66.15,,,,,,10.18,2.59,8.42,,,,,,,,,
Carmat SA,FRA,2019,EUR,ALCAR,MTC Health Care Equipment & Supplies,Health Care Equipment,96,107.00,0.00,,,,,,,,,,,,,,,,,107.00,36.45,63.55,,,,,,8.36,2.38,7.40,,,,,,,,,
Carmat SA,FRA,2018,EUR,ALCAR,MTC Health Care Equipment & Supplies,Health Care Equipment,96,90.00,0.00,,,,,,,,,,,,,,,,,90.00,34.44,65.56,,,,,,6.82,3.28,6.52,,,,,,,,,
Carmat SA,FRA,2017,EUR,ALCAR,MTC Health Care Equipment & Supplies,Health Care Equipment,96,70.00,0.00,,,,,,,,,,,,,,,,,70.00,34.29,65.71,,,,,,5.22,3.68,2.41,,,,,,,,,
Carmax Inc,USA,2022,USD,KMX,RTS Retailing,Automotive Retail,80,30866,31900.40,0.09,0.08,,0.17,0.00,0.00,82.77,17.23,276.44,0.01,0.01,,,,,,30866.00,28.86,71.14,,,,27.27,1.1,,,,,,,,,,,,
Carmila S.A.,FRA,2022,EUR,CARM,REA Real Estate,Retail REITs,163,273.00,445.76,0.01,0.02,0.50,0.53,0.00,0.00,90.86,9.14,136.22,0.31,0.50,14.80,511.30,1.15,,,273.00,57.00,43.00,,20.93,10.41,46.15,,30.05,32.59,,,,,,,,,,
Carmila S.A.,FRA,2021,EUR,CARM,REA Real Estate,Retail REITs,163,280.00,429.48,0.01,0.02,0.54,0.57,0.00,0.00,89.10,10.50,143.09,0.33,0.51,,515.10,1.20,,,280.00,57.50,42.50,,18.52,11.50,46.15,,28.63,43.05,,,,,,,,,,
Carmila S.A.,FRA,2020,EUR,CARM,REA Real Estate,Retail REITs,163,244.00,429.36,0.00,0.01,0.45,0.46,0.00,0.00,99.97,0.03,161.55,0.38,0.66,,441.96,1.03,,,244.00,54.00,46.00,,15.16,12.54,37.50,,25.94,114.04,,,,,,,,,,
Carmila S.A.,FRA,2019,EUR,CARM,REA Real Estate,Retail REITs,163,231.00,438.82,0.00,0.02,0.00,0.02,0.00,0.00,99.94,0.06,103.10,0.23,0.45,,442.93,1.01,,,231.00,51.51,48.49,,17.22,12.02,37.50,,25.15,110.53,,,,,,,,,,
Carmila S.A.,FRA,2018,EUR,CARM,REA Real Estate,Retail REITs,163,209.00,340.25,0.00,0.02,,0.02,0.00,0.00,,,107.29,0.32,0.51,,490.98,1.44,,,209.00,51.70,48.30,,13.16,14.45,42.86,,24.84,80.51,,,,,,,,,,
Carmila S.A.,FRA,2017,EUR,CARM,REA Real Estate,Retail REITs,163,196.00,300.91,0.00,0.00,,0.00,0.00,0.00,,,60.28,0.20,0.31,,153.92,0.51,,,196.00,50.00,50.00,,7.60,20.60,42.86,,23.88,100.32,,,,,,,,,,
Carnival Corp,USA,2021,USD,CCL,"TRT Hotels, Resorts & Cruise Lines","Hotels, Resorts & Cruise Lines",67,39000,1908.00,4.41,0.03,,4.44,0.00,0.00,,,15640.75,8.20,0.40,,5730.29,3.00,69764.00,36.56,40000.00,25.33,74.68,,23.00,,25.00,,,,,,,,,,,,,
Carnival Plc,GBR,2022,USD,CUK,"TRT Hotels, Resorts & Cruise Lines","Hotels, Resorts & Cruise Lines",67,75000.00,12168.00,8.54,0.04,,8.58,0.00,0.00,,,30960.00,2.54,0.41,,17844.00,1.47,92000.00,7.56,75000.00,17.00,83.00,,34.00,,31.00,,1170.00,,,,,,,,,,,
Carnival Plc,GBR,2021,USD,CUK,"TRT Hotels, Resorts & Cruise Lines","Hotels, Resorts & Cruise Lines",67,30000.00,1908.00,4.40,0.03,,4.43,0.00,0.00,,,15834.00,8.30,0.53,,5730.29,3.00,69764.00,36.56,30000.00,14.50,85.50,,26.00,,25.00,,842.00,,,,,,,,,,,
Carnival Plc,GBR,2020,USD,CUK,"TRT Hotels, Resorts & Cruise Lines","Hotels, Resorts & Cruise Lines",67,58000.00,5595.00,6.27,0.03,,6.30,0.00,0.00,,,22531.00,4.03,0.39,,11082.73,1.98,88897.00,15.89,58000.00,16.20,83.80,,10.90,,25.00,,889.00,,,,,,,,,,,
Carnival Plc,GBR,2019,USD,CUK,"TRT Hotels, Resorts & Cruise Lines","Hotels, Resorts & Cruise Lines",67,92000.00,20825.00,10.72,0.05,,10.77,0.00,0.00,,,38412.00,1.84,0.42,,27121.56,1.30,133059.00,6.39,92000.00,17.80,82.20,,16.00,,,,1236.00,,,,,,,,,,,
Carnival Plc,GBR,2018,USD,CUK,"TRT Hotels, Resorts & Cruise Lines","Hotels, Resorts & Cruise Lines",67,88000.00,18881.00,10.65,0.05,,10.70,0.00,0.00,,,38137.77,2.02,0.43,,27315.01,1.45,144236.00,7.64,88000.00,17.40,82.60,,18.90,,33.33,,1260.00,,,,,,,,,,,
